tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
