tensor([[0.4208, 0.1734],
        [ 0.1967, -0.0222],
        [ 0.6822,  0.5097],
        [ 0.1967, -0.0222],
        [ 0.6822,  0.5097],
        [ 0.1967, -0.0222],
        [ 0.6822,  0.5097]], grad_fn=<SliceBackward>)
tensor([[ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370],
        [ 0.2020, -0.0170],
        [ 0.7078,  0.5370]], grad_fn=<SliceBackward>)
tensor([[ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133]], grad_fn=<SliceBackward>)
tensor([[ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6955,  0.5106]], grad_fn=<SliceBackward>)
tensor([[ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089]], grad_fn=<SliceBackward>)
tensor([[ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072]], grad_fn=<SliceBackward>)
tensor([[ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075],
        [ 0.2025, -0.0201],
        [ 0.6875,  0.5075]], grad_fn=<SliceBackward>)
tensor([[ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119],
        [ 0.2030, -0.0195],
        [ 0.6913,  0.5119]], grad_fn=<SliceBackward>)
tensor([[ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
