tensor([[0.6985, 0.2510],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272],
        [ 0.7574,  1.0064],
        [ 0.5912, -0.0272]], grad_fn=<SliceBackward>)
tensor([[ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0026],
        [ 0.5892, -0.0249]], grad_fn=<SliceBackward>)
tensor([[ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238],
        [ 0.7565,  1.0085],
        [ 0.5901, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0060],
        [ 0.5886, -0.0267]], grad_fn=<SliceBackward>)
tensor([[ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285],
        [ 0.7548,  1.0096],
        [ 0.5887, -0.0285]], grad_fn=<SliceBackward>)
tensor([[ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0069],
        [ 0.5868, -0.0259]], grad_fn=<SliceBackward>)
tensor([[ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287],
        [ 0.7531,  1.0096],
        [ 0.5872, -0.0287]], grad_fn=<SliceBackward>)
tensor([[ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288],
        [ 0.7532,  1.0103],
        [ 0.5865, -0.0288]], grad_fn=<SliceBackward>)
tensor([[ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289],
        [ 0.7543,  1.0114],
        [ 0.5874, -0.0289]], grad_fn=<SliceBackward>)
