tensor([[ 0.2793,  0.0940],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171],
        [-0.0207, -0.1325,  0.0971, -0.1280,  0.1171]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1222,  0.1185, -0.6636,  0.3180,  0.6068],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181],
        [-0.0219, -0.1333,  0.0978, -0.1298,  0.1181]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1197,  0.1177, -0.6528,  0.3250,  0.6029],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189],
        [-0.0233, -0.1339,  0.0985, -0.1317,  0.1189]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1166,  0.1174, -0.6408,  0.3307,  0.5979],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196],
        [-0.0251, -0.1344,  0.0992, -0.1338,  0.1196]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1133,  0.1174, -0.6284,  0.3353,  0.5926],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
