tensor([[0.4222, 0.1807],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843],
        [ 0.2686,  0.1705,  0.0490,  0.3124, -0.3054],
        [ 0.1088,  0.1136, -0.6021,  0.3582,  0.5843]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687],
        [ 0.2644,  0.1696,  0.0498,  0.3074, -0.3038],
        [ 0.1033,  0.1162, -0.5825,  0.3566,  0.5687]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5753]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804],
        [ 0.2650,  0.1705,  0.0496,  0.3064, -0.3044],
        [ 0.1022,  0.1160, -0.5896,  0.3560,  0.5804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
