tensor([[0.0053, 0.0125],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0135, 0.0259, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0146, 0.0048, 0.0045, 0.0043, 0.0110],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254],
        [0.0145, 0.0048, 0.0045, 0.0044, 0.0113],
        [0.0049, 0.0063, 0.0137, 0.0276, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
