tensor([[ 1.1658,  0.7333],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184],
        [-0.0374, -0.1269,  0.0946, -0.1248,  0.1184]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0749,  0.1790, -0.7314,  0.4384,  0.5970],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194],
        [-0.0380, -0.1274,  0.0949, -0.1268,  0.1194]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0753,  0.1796, -0.7258,  0.4479,  0.5983],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205],
        [-0.0386, -0.1279,  0.0951, -0.1290,  0.1205]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0756,  0.1803, -0.7206,  0.4571,  0.5999],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215],
        [-0.0391, -0.1283,  0.0952, -0.1312,  0.1215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0758,  0.1801, -0.7143,  0.4633,  0.6014],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
