tensor([[0.0083, 0.0162],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0105],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248],
        [0.0146, 0.0047, 0.0044, 0.0041, 0.0106],
        [0.0047, 0.0061, 0.0134, 0.0257, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0268, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
