tensor([[0.0047, 0.0039],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05],
        [5.0596e-04, 1.2407e-04, 1.2555e-04, 1.6763e-04, 1.6665e-04],
        [7.8281e-05, 1.8148e-05, 1.5786e-05, 7.4826e-06, 1.9560e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05],
        [5.1056e-04, 1.2083e-04, 1.2393e-04, 1.7218e-04, 1.6644e-04],
        [7.6675e-05, 1.7508e-05, 1.5353e-05, 7.3399e-06, 1.9145e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05],
        [4.8838e-04, 1.1837e-04, 1.2120e-04, 1.6506e-04, 1.6197e-04],
        [7.2674e-05, 1.6354e-05, 1.4391e-05, 6.7467e-06, 1.7854e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
