tensor([[0.4377, 0.1760],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923],
        [ 0.2769,  0.1733,  0.0473,  0.3224, -0.3085],
        [ 0.1038,  0.1185, -0.6330,  0.4103,  0.5923]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906],
        [ 0.2754,  0.1726,  0.0474,  0.3208, -0.3072],
        [ 0.1037,  0.1174, -0.6267,  0.4144,  0.5906]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891],
        [ 0.2730,  0.1724,  0.0470,  0.3174, -0.3056],
        [ 0.1021,  0.1177, -0.6222,  0.4155,  0.5891]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837],
        [ 0.2682,  0.1732,  0.0474,  0.3125, -0.3057],
        [ 0.0958,  0.1211, -0.6145,  0.4121,  0.5837]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
