tensor([[ 0.2807,  0.0944],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170],
        [-0.0239, -0.1322,  0.0971, -0.1304,  0.1170]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1147,  0.1229, -0.6774,  0.3666,  0.6036],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179],
        [-0.0249, -0.1329,  0.0977, -0.1321,  0.1179]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1129,  0.1218, -0.6687,  0.3751,  0.6012],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188],
        [-0.0261, -0.1334,  0.0982, -0.1337,  0.1188]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1111,  0.1210, -0.6601,  0.3826,  0.5990],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195],
        [-0.0273, -0.1339,  0.0986, -0.1354,  0.1195]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1088,  0.1204, -0.6504,  0.3889,  0.5960],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
