tensor([[0.4362, 0.1679],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057],
        [ 0.2750,  0.1688,  0.0495,  0.3187, -0.3028],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057],
        [ 0.2750,  0.1688,  0.0495,  0.3187, -0.3028],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057],
        [ 0.2750,  0.1688,  0.0495,  0.3187, -0.3028],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057],
        [ 0.2750,  0.1688,  0.0495,  0.3187, -0.3028],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057],
        [ 0.2750,  0.1688,  0.0495,  0.3187, -0.3028],
        [ 0.1065,  0.1087, -0.6093,  0.4287,  0.6057]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768],
        [ 0.2706,  0.1708,  0.0558,  0.3114, -0.3115],
        [ 0.0959,  0.1171, -0.5954,  0.4165,  0.5768]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751],
        [ 0.2667,  0.1710,  0.0521,  0.3094, -0.3069],
        [ 0.0938,  0.1174, -0.5889,  0.4158,  0.5751]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756],
        [ 0.2639,  0.1703,  0.0513,  0.3058, -0.3048],
        [ 0.0922,  0.1164, -0.5844,  0.4163,  0.5756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
