tensor([[0.4208, 0.1734],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755],
        [ 0.2641,  0.1702,  0.0492,  0.3062, -0.3031],
        [ 0.1026,  0.1162, -0.5867,  0.3561,  0.5755]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812],
        [ 0.2656,  0.1703,  0.0502,  0.3069, -0.3049],
        [ 0.1026,  0.1155, -0.5893,  0.3566,  0.5812]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5701,  0.3563,  0.5671]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397],
        [ 0.2527,  0.1732,  0.0479,  0.2925, -0.3034],
        [ 0.0885,  0.1277, -0.5684,  0.3420,  0.5397]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
