tensor([[0.8046, 0.2943],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082],
        [ 0.3141,  0.1813,  0.0175,  0.3633, -0.2841],
        [ 0.0723,  0.1809, -0.7410,  0.4624,  0.6082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027],
        [ 0.3322,  0.1853,  0.0416,  0.3746, -0.3126],
        [ 0.0801,  0.1866, -0.7315,  0.4719,  0.6027]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966],
        [ 0.3207,  0.1809,  0.0419,  0.3604, -0.3108],
        [ 0.0747,  0.1791, -0.7197,  0.4642,  0.5966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001],
        [ 0.3218,  0.1810,  0.0422,  0.3607, -0.3118],
        [ 0.0744,  0.1790, -0.7227,  0.4641,  0.6001]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
