tensor([[0.6985, 0.2510],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925],
        [ 0.3431,  0.1857,  0.0413,  0.3833, -0.3209],
        [ 0.0736,  0.1801, -0.7547,  0.4224,  0.5925]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906],
        [ 0.3388,  0.1846,  0.0416,  0.3795, -0.3190],
        [ 0.0730,  0.1786, -0.7471,  0.4287,  0.5906]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945],
        [ 0.3333,  0.1838,  0.0381,  0.3748, -0.3129],
        [ 0.0702,  0.1792, -0.7462,  0.4384,  0.5945]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923],
        [ 0.3376,  0.1847,  0.0410,  0.3779, -0.3163],
        [ 0.0743,  0.1805, -0.7410,  0.4433,  0.5923]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
