tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955],
        [-0.0594, -0.1254,  0.0827, -0.1828,  0.0955]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2354,  0.1860,  0.0073,  0.2586, -0.2896],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967],
        [-0.0602, -0.1269,  0.0829, -0.1853,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2356,  0.1832,  0.0075,  0.2540, -0.2852],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979],
        [-0.0609, -0.1283,  0.0831, -0.1875,  0.0979]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2360,  0.1806,  0.0074,  0.2499, -0.2810],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991],
        [-0.0614, -0.1296,  0.0830, -0.1896,  0.0991]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2365,  0.1782,  0.0071,  0.2461, -0.2769],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
