tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.1766,  0.1563,  0.0100,  0.2108, -0.2172],
        [ 0.0474,  0.1209, -0.3520,  0.2036,  0.2712],
        [ 0.1766,  0.1563,  0.0100,  0.2108, -0.2172],
        [ 0.0474,  0.1209, -0.3520,  0.2036,  0.2712],
        [ 0.1766,  0.1563,  0.0100,  0.2108, -0.2172],
        [ 0.0474,  0.1209, -0.3520,  0.2036,  0.2712],
        [ 0.1766,  0.1563,  0.0100,  0.2108, -0.2172],
        [ 0.0474,  0.1209, -0.3520,  0.2036,  0.2712],
        [ 0.1766,  0.1563,  0.0100,  0.2108, -0.2172],
        [ 0.0474,  0.1209, -0.3520,  0.2036,  0.2712]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671],
        [ 0.1766,  0.1561,  0.0088,  0.2103, -0.2165],
        [ 0.0468,  0.1201, -0.3552,  0.2033,  0.2671]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625],
        [ 0.1768,  0.1558,  0.0074,  0.2101, -0.2157],
        [ 0.0462,  0.1191, -0.3593,  0.2034,  0.2625]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578],
        [ 0.1764,  0.1554,  0.0052,  0.2098, -0.2142],
        [ 0.0456,  0.1178, -0.3638,  0.2035,  0.2578]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531],
