tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0006, 0.0005, 0.0007, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.5052e-04, 1.0361e-04, 9.8069e-05, 7.2080e-05, 1.6669e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.0621e-04, 8.5559e-05, 8.1273e-05, 5.6530e-05, 1.3923e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.2417e-04, 7.0195e-05, 6.9606e-05, 4.8867e-05, 1.1508e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.2417e-04, 7.0195e-05, 6.9606e-05, 4.8867e-05, 1.1508e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.7485e-04, 1.1426e-04, 1.0799e-04, 8.1806e-05, 1.8238e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.8282e-04, 1.1786e-04, 1.1134e-04, 8.5176e-05, 1.8760e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.8282e-04, 1.1786e-04, 1.1134e-04, 8.5176e-05, 1.8760e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0004, 0.0004, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.5560e-04, 1.0573e-04, 1.0003e-04, 7.3936e-05, 1.6991e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.9613e-04, 1.2479e-04, 1.0709e-04, 9.2316e-05, 1.9948e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0002, 0.0003, 0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.2417e-04, 7.0195e-05, 6.9606e-05, 4.8867e-05, 1.1508e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0122e-04, 1.2630e-04, 1.1920e-04, 9.3207e-05, 1.9982e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0005, 0.0005, 0.0006, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005, 0.0004, 0.0005, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.9692e-04, 8.1769e-05, 6.8781e-05, 5.3310e-05, 1.3599e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0004, 0.0004, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[2.4290e-04, 6.0679e-05, 5.3094e-05, 3.6064e-05, 1.0324e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0001, 0.0001, 0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0002, 0.0003, 0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0005, 0.0005, 0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0002, 0.0002, 0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.5570e-04, 1.0580e-04, 1.0010e-04, 7.4029e-05, 1.6998e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0002, 0.0002, 0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0122e-04, 1.2630e-04, 1.1920e-04, 9.3207e-05, 1.9982e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5560e-04, 1.0573e-04, 1.0003e-04, 7.3936e-05, 1.6991e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005, 0.0005, 0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[4.0122e-04, 1.2630e-04, 1.1920e-04, 9.3207e-05, 1.9982e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005, 0.0005, 0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0001, 0.0001, 0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0005, 0.0005, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.1003e-04, 1.3040e-04, 1.2302e-04, 9.7172e-05, 2.0574e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.1003e-04, 1.3040e-04, 1.2302e-04, 9.7172e-05, 2.0574e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0122e-04, 1.2630e-04, 1.1920e-04, 9.3207e-05, 1.9982e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.4290e-04, 6.0679e-05, 5.3094e-05, 3.6064e-05, 1.0324e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.8300e-04, 1.1794e-04, 1.1142e-04, 8.5254e-05, 1.8772e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0003, 0.0003, 0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
