tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938],
        [-0.0597, -0.1275,  0.0974, -0.1862,  0.0938]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2013,  0.1807,  0.0341,  0.2528, -0.2810],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1998,  0.1788,  0.0357,  0.2493, -0.2775],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1985,  0.1770,  0.0372,  0.2462, -0.2744],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1974,  0.1754,  0.0386,  0.2434, -0.2714],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
