tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075],
        [-0.0617, -0.1279,  0.0824, -0.1872,  0.1075]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1897,  0.1799,  0.0050,  0.2504, -0.2594],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088],
        [-0.0630, -0.1291,  0.0828, -0.1892,  0.1088]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1885,  0.1777,  0.0055,  0.2467, -0.2556],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1875,  0.1757,  0.0060,  0.2432, -0.2520],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1738,  0.0062,  0.2401, -0.2488],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
