tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401],
        [ 0.1857,  0.1600,  0.0490,  0.2168, -0.2427],
        [ 0.0559,  0.1308, -0.2000,  0.2026,  0.2401]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404],
        [ 0.1857,  0.1600,  0.0494,  0.2168, -0.2417],
        [ 0.0550,  0.1308, -0.1947,  0.2038,  0.2404]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377],
        [ 0.1860,  0.1601,  0.0505,  0.2165, -0.2420],
        [ 0.0539,  0.1308, -0.1885,  0.2013,  0.2377]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370],
        [ 0.1867,  0.1602,  0.0515,  0.2165, -0.2416],
        [ 0.0522,  0.1306, -0.1836,  0.2015,  0.2370]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
