tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614],
        [ 0.2347,  0.1567,  0.0103,  0.2109, -0.2430],
        [ 0.0365,  0.1032, -0.4091,  0.1970,  0.2614]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610],
        [ 0.2366,  0.1561,  0.0076,  0.2107, -0.2406],
        [ 0.0373,  0.1025, -0.4099,  0.1973,  0.2610]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609],
        [ 0.2387,  0.1554,  0.0048,  0.2107, -0.2379],
        [ 0.0383,  0.1018, -0.4104,  0.1977,  0.2609]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614],
        [ 0.2407,  0.1547,  0.0019,  0.2106, -0.2345],
        [ 0.0394,  0.1011, -0.4106,  0.1981,  0.2614]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
