tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0497,  0.1226, -0.3379,  0.2035,  0.2631],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0491,  0.1215, -0.3550,  0.2032,  0.2875],
        [ 0.1628,  0.1554,  0.0139,  0.2112, -0.2236],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0497,  0.1227, -0.3371,  0.2035,  0.2619],
        [ 0.1807,  0.1571,  0.0132,  0.2114, -0.2200],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0492,  0.1217, -0.3528,  0.2032,  0.2842],
        [ 0.1757,  0.1567,  0.0136,  0.2114, -0.2214],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0486,  0.1206, -0.3692,  0.2029,  0.3077],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1839,  0.1575,  0.0134,  0.2115, -0.2199],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0503,  0.1239, -0.3181,  0.2038,  0.2348],
        [ 0.1807,  0.1571,  0.0132,  0.2114, -0.2200],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0491,  0.1215, -0.3550,  0.2032,  0.2875],
        [ 0.1620,  0.1552,  0.0132,  0.2112, -0.2227],
        [ 0.0486,  0.1206, -0.3692,  0.2029,  0.3077],
        [ 0.1628,  0.1554,  0.0139,  0.2112, -0.2236],
        [ 0.0495,  0.1223, -0.3423,  0.2034,  0.2693],
        [ 0.1629,  0.1554,  0.0137,  0.2112, -0.2234],
        [ 0.0491,  0.1215, -0.3550,  0.2032,  0.2875],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1828,  0.1574,  0.0135,  0.2115, -0.2202],
        [ 0.0486,  0.1206, -0.3692,  0.2029,  0.3077],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0497,  0.1226, -0.3379,  0.2035,  0.2631],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0486,  0.1206, -0.3692,  0.2029,  0.3077],
        [ 0.1810,  0.1572,  0.0133,  0.2114, -0.2201],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1628,  0.1554,  0.0139,  0.2112, -0.2236],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774],
        [ 0.1846,  0.1575,  0.0130,  0.2115, -0.2193],
        [ 0.0493,  0.1220, -0.3479,  0.2033,  0.2774]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1832,  0.1573,  0.0125,  0.2113, -0.2194],
        [ 0.0477,  0.1212, -0.3554,  0.2037,  0.2822],
        [ 0.1755,  0.1565,  0.0129,  0.2112, -0.2206],
        [ 0.0474,  0.1206, -0.3644,  0.2036,  0.2947],
        [ 0.1625,  0.1553,  0.0134,  0.2110, -0.2224],
        [ 0.0489,  0.1234, -0.3211,  0.2043,  0.2344],
        [ 0.1623,  0.1553,  0.0132,  0.2110, -0.2222],
        [ 0.0477,  0.1212, -0.3554,  0.2037,  0.2822],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1625,  0.1552,  0.0126,  0.2110, -0.2214],
        [ 0.0482,  0.1222, -0.3406,  0.2040,  0.2615],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0477,  0.1212, -0.3564,  0.2037,  0.2836],
        [ 0.1826,  0.1572,  0.0126,  0.2113, -0.2196],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1755,  0.1565,  0.0129,  0.2112, -0.2206],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1625,  0.1553,  0.0134,  0.2110, -0.2224],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0477,  0.1212, -0.3564,  0.2037,  0.2836],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0482,  0.1222, -0.3408,  0.2040,  0.2618],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0477,  0.1212, -0.3564,  0.2037,  0.2836],
        [ 0.1625,  0.1553,  0.0134,  0.2110, -0.2224],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0482,  0.1222, -0.3406,  0.2040,  0.2615],
        [ 0.1806,  0.1571,  0.0128,  0.2112, -0.2200],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0477,  0.1212, -0.3554,  0.2037,  0.2822],
        [ 0.1755,  0.1565,  0.0129,  0.2112, -0.2206],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0472,  0.1203, -0.3701,  0.2035,  0.3027],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1836,  0.1573,  0.0125,  0.2113, -0.2193],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0489,  0.1234, -0.3211,  0.2043,  0.2344],
        [ 0.1806,  0.1571,  0.0128,  0.2112, -0.2200],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0477,  0.1212, -0.3564,  0.2037,  0.2836],
        [ 0.1625,  0.1552,  0.0126,  0.2110, -0.2214],
        [ 0.0472,  0.1203, -0.3701,  0.2035,  0.3027],
        [ 0.1625,  0.1553,  0.0134,  0.2110, -0.2224],
        [ 0.0481,  0.1219, -0.3448,  0.2039,  0.2674],
        [ 0.1623,  0.1553,  0.0132,  0.2110, -0.2222],
        [ 0.0477,  0.1212, -0.3564,  0.2037,  0.2836],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1826,  0.1572,  0.0126,  0.2113, -0.2196],
        [ 0.0472,  0.1203, -0.3701,  0.2035,  0.3027],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0482,  0.1222, -0.3408,  0.2040,  0.2618],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0472,  0.1203, -0.3701,  0.2035,  0.3027],
        [ 0.1807,  0.1570,  0.0124,  0.2112, -0.2195],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1625,  0.1553,  0.0134,  0.2110, -0.2224],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749],
        [ 0.1844,  0.1574,  0.0121,  0.2113, -0.2187],
        [ 0.0479,  0.1216, -0.3502,  0.2038,  0.2749]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1833,  0.1571,  0.0116,  0.2109, -0.2190],
        [ 0.0473,  0.1208, -0.3582,  0.2037,  0.2789],
        [ 0.1756,  0.1564,  0.0121,  0.2109, -0.2199],
        [ 0.0470,  0.1202, -0.3670,  0.2036,  0.2908],
        [ 0.1623,  0.1552,  0.0129,  0.2108, -0.2213],
        [ 0.0483,  0.1230, -0.3241,  0.2043,  0.2328],
        [ 0.1620,  0.1551,  0.0128,  0.2108, -0.2211],
        [ 0.0473,  0.1208, -0.3582,  0.2037,  0.2789],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1633,  0.1552,  0.0122,  0.2108, -0.2203],
        [ 0.0477,  0.1217, -0.3441,  0.2039,  0.2598],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0473,  0.1208, -0.3577,  0.2037,  0.2782],
        [ 0.1827,  0.1571,  0.0117,  0.2109, -0.2192],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1756,  0.1564,  0.0121,  0.2109, -0.2199],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1623,  0.1552,  0.0129,  0.2108, -0.2213],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0473,  0.1208, -0.3577,  0.2037,  0.2782],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0478,  0.1217, -0.3436,  0.2040,  0.2591],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0473,  0.1208, -0.3577,  0.2037,  0.2782],
        [ 0.1623,  0.1552,  0.0129,  0.2108, -0.2213],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0477,  0.1217, -0.3441,  0.2039,  0.2598],
        [ 0.1806,  0.1569,  0.0119,  0.2109, -0.2195],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0473,  0.1208, -0.3582,  0.2037,  0.2789],
        [ 0.1756,  0.1564,  0.0121,  0.2109, -0.2199],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0469,  0.1199, -0.3710,  0.2035,  0.2962],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1837,  0.1572,  0.0115,  0.2109, -0.2189],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0483,  0.1230, -0.3241,  0.2043,  0.2328],
        [ 0.1806,  0.1569,  0.0119,  0.2109, -0.2195],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0473,  0.1208, -0.3577,  0.2037,  0.2782],
        [ 0.1633,  0.1552,  0.0122,  0.2108, -0.2203],
        [ 0.0469,  0.1199, -0.3710,  0.2035,  0.2962],
        [ 0.1623,  0.1552,  0.0129,  0.2108, -0.2213],
        [ 0.0476,  0.1215, -0.3475,  0.2039,  0.2644],
        [ 0.1620,  0.1551,  0.0128,  0.2108, -0.2211],
        [ 0.0473,  0.1208, -0.3577,  0.2037,  0.2782],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1827,  0.1571,  0.0117,  0.2109, -0.2192],
        [ 0.0469,  0.1199, -0.3710,  0.2035,  0.2962],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0478,  0.1217, -0.3436,  0.2040,  0.2591],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0469,  0.1199, -0.3710,  0.2035,  0.2962],
        [ 0.1809,  0.1569,  0.0115,  0.2109, -0.2190],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1623,  0.1552,  0.0129,  0.2108, -0.2213],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712],
        [ 0.1847,  0.1573,  0.0111,  0.2109, -0.2184],
        [ 0.0475,  0.1211, -0.3525,  0.2038,  0.2712]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1835,  0.1570,  0.0104,  0.2106, -0.2187],
        [ 0.0468,  0.1201, -0.3619,  0.2037,  0.2749],
        [ 0.1758,  0.1563,  0.0111,  0.2106, -0.2192],
        [ 0.0465,  0.1196, -0.3704,  0.2036,  0.2861],
        [ 0.1620,  0.1551,  0.0123,  0.2106, -0.2200],
        [ 0.0476,  0.1224, -0.3280,  0.2043,  0.2306],
        [ 0.1616,  0.1550,  0.0122,  0.2106, -0.2199],
        [ 0.0468,  0.1201, -0.3619,  0.2037,  0.2749],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1643,  0.1552,  0.0115,  0.2106, -0.2191],
        [ 0.0471,  0.1210, -0.3484,  0.2040,  0.2573],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0468,  0.1203, -0.3599,  0.2038,  0.2724],
        [ 0.1830,  0.1569,  0.0105,  0.2106, -0.2188],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1758,  0.1563,  0.0111,  0.2106, -0.2192],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1620,  0.1551,  0.0123,  0.2106, -0.2200],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0468,  0.1203, -0.3599,  0.2038,  0.2724],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0471,  0.1211, -0.3474,  0.2040,  0.2561],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0468,  0.1203, -0.3599,  0.2038,  0.2724],
        [ 0.1620,  0.1551,  0.0123,  0.2106, -0.2200],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0471,  0.1210, -0.3484,  0.2040,  0.2573],
        [ 0.1804,  0.1567,  0.0104,  0.2106, -0.2185],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0468,  0.1201, -0.3619,  0.2037,  0.2749],
        [ 0.1758,  0.1563,  0.0111,  0.2106, -0.2192],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0465,  0.1194, -0.3727,  0.2036,  0.2891],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1838,  0.1570,  0.0103,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0476,  0.1224, -0.3280,  0.2043,  0.2306],
        [ 0.1804,  0.1567,  0.0104,  0.2106, -0.2185],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0468,  0.1203, -0.3599,  0.2038,  0.2724],
        [ 0.1643,  0.1552,  0.0115,  0.2106, -0.2191],
        [ 0.0465,  0.1194, -0.3727,  0.2036,  0.2891],
        [ 0.1620,  0.1551,  0.0123,  0.2106, -0.2200],
        [ 0.0470,  0.1209, -0.3508,  0.2039,  0.2605],
        [ 0.1616,  0.1550,  0.0122,  0.2106, -0.2199],
        [ 0.0468,  0.1203, -0.3599,  0.2038,  0.2724],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1830,  0.1569,  0.0105,  0.2106, -0.2188],
        [ 0.0465,  0.1194, -0.3727,  0.2036,  0.2891],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0471,  0.1211, -0.3474,  0.2040,  0.2561],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0465,  0.1194, -0.3727,  0.2036,  0.2891],
        [ 0.1812,  0.1568,  0.0104,  0.2106, -0.2186],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1620,  0.1551,  0.0123,  0.2106, -0.2200],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666],
        [ 0.1852,  0.1571,  0.0098,  0.2106, -0.2180],
        [ 0.0469,  0.1206, -0.3555,  0.2039,  0.2666]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1835,  0.1567,  0.0088,  0.2102, -0.2183],
        [ 0.0458,  0.1193, -0.3664,  0.2034,  0.2703],
        [ 0.1757,  0.1561,  0.0097,  0.2102, -0.2183],
        [ 0.0456,  0.1187, -0.3751,  0.2033,  0.2813],
        [ 0.1616,  0.1549,  0.0114,  0.2102, -0.2185],
        [ 0.0465,  0.1216, -0.3328,  0.2041,  0.2283],
        [ 0.1610,  0.1549,  0.0114,  0.2102, -0.2184],
        [ 0.0458,  0.1193, -0.3664,  0.2034,  0.2703],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1653,  0.1552,  0.0105,  0.2102, -0.2178],
        [ 0.0460,  0.1201, -0.3537,  0.2037,  0.2544],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0458,  0.1195, -0.3631,  0.2035,  0.2662],
        [ 0.1831,  0.1567,  0.0089,  0.2102, -0.2184],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1757,  0.1561,  0.0097,  0.2102, -0.2183],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1616,  0.1549,  0.0114,  0.2102, -0.2185],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0458,  0.1195, -0.3631,  0.2035,  0.2662],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0461,  0.1202, -0.3521,  0.2037,  0.2524],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
