tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949],
        [-0.0608, -0.1286,  0.0983, -0.1881,  0.0949]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0759,  0.1408, -0.2794,  0.1938,  0.2798],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959],
        [-0.0619, -0.1295,  0.0992, -0.1898,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0737,  0.1399, -0.2705,  0.1945,  0.2756],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967],
        [-0.0629, -0.1304,  0.1001, -0.1913,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0716,  0.1390, -0.2620,  0.1952,  0.2719],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0695,  0.1382, -0.2539,  0.1958,  0.2687],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
