tensor([[0.0038, 0.0012, 0.0015, 0.0015, 0.0014]], grad_fn=<SoftplusBackward>)
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
