tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101],
        [-0.0643, -0.1302,  0.0831, -0.1910,  0.1101]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0737,  0.1354, -0.3653,  0.1948,  0.3049],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111],
        [-0.0655, -0.1312,  0.0833, -0.1927,  0.1111]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0711,  0.1339, -0.3646,  0.1956,  0.3010],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0688,  0.1325, -0.3643,  0.1964,  0.2970],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0666,  0.1311, -0.3645,  0.1971,  0.2929],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
