tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135]], grad_fn=<SliceBackward>)
tensor([[ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261]], grad_fn=<SliceBackward>)
tensor([[ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369]], grad_fn=<SliceBackward>)
tensor([[ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462],
        [ 0.3910, -0.0230],
        [ 0.9403,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449],
        [ 0.3868, -0.0267],
        [ 0.9322,  0.6449]], grad_fn=<SliceBackward>)
tensor([[ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529],
        [ 0.3853, -0.0341],
        [ 0.9325,  0.6529]], grad_fn=<SliceBackward>)
tensor([[ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592],
        [ 0.3837, -0.0410],
        [ 0.9317,  0.6592]], grad_fn=<SliceBackward>)
tensor([[ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615],
        [ 0.3819, -0.0451],
        [ 0.9288,  0.6615]], grad_fn=<SliceBackward>)
tensor([[ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
        [ 0.9214,  0.6592],
        [ 0.3792, -0.0464],
