tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162],
        [-0.0165, -0.1306,  0.0949, -0.1264,  0.1162]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1273,  0.1246, -0.7321,  0.2960,  0.6292],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166],
        [-0.0167, -0.1309,  0.0951, -0.1270,  0.1166]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1271,  0.1238, -0.7305,  0.3001,  0.6292],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170],
        [-0.0169, -0.1312,  0.0954, -0.1275,  0.1170]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1268,  0.1231, -0.7284,  0.3042,  0.6288],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174],
        [-0.0172, -0.1315,  0.0956, -0.1280,  0.1174]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1265,  0.1224, -0.7267,  0.3079,  0.6288],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
