tensor([[ 0.2807,  0.0944],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580],
        [-0.1173, -0.0580]], grad_fn=<SliceBackward>)
tensor([[ 0.8759,  0.6711],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581],
        [-0.1184, -0.0581]], grad_fn=<SliceBackward>)
tensor([[ 0.8736,  0.6710],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582],
        [-0.1195, -0.0582]], grad_fn=<SliceBackward>)
tensor([[ 0.8714,  0.6710],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583],
        [-0.1206, -0.0583]], grad_fn=<SliceBackward>)
tensor([[ 0.8692,  0.6709],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584],
        [-0.1217, -0.0584]], grad_fn=<SliceBackward>)
tensor([[ 0.8671,  0.6707],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585],
        [-0.1227, -0.0585]], grad_fn=<SliceBackward>)
tensor([[ 0.8650,  0.6694],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589],
        [-0.1234, -0.0589]], grad_fn=<SliceBackward>)
tensor([[ 0.8631,  0.6684],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591],
        [-0.1240, -0.0591]], grad_fn=<SliceBackward>)
tensor([[ 0.8614,  0.6676],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594],
        [-0.1246, -0.0594]], grad_fn=<SliceBackward>)
tensor([[ 0.8598,  0.6671],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
