tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559],
        [ 0.1173,  0.0547,  0.2559]], grad_fn=<SliceBackward>)
tensor([[-0.4871,  0.3110, -0.4483],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586],
        [ 0.1185,  0.0553,  0.2586]], grad_fn=<SliceBackward>)
tensor([[-0.4832,  0.3073, -0.4438],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611],
        [ 0.1197,  0.0559,  0.2611]], grad_fn=<SliceBackward>)
tensor([[-0.4797,  0.3039, -0.4398],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634],
        [ 0.1208,  0.0564,  0.2634]], grad_fn=<SliceBackward>)
tensor([[-0.4766,  0.3008, -0.4363],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654],
        [ 0.1217,  0.0569,  0.2654]], grad_fn=<SliceBackward>)
tensor([[-0.4738,  0.2981, -0.4331],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673],
        [ 0.1226,  0.0573,  0.2673]], grad_fn=<SliceBackward>)
tensor([[-0.4713,  0.2956, -0.4303],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
