tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677]], grad_fn=<SliceBackward>)
tensor([[-0.4792, -0.7255],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681]], grad_fn=<SliceBackward>)
tensor([[-0.4763, -0.7248],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684]], grad_fn=<SliceBackward>)
tensor([[-0.4740, -0.7241],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.4717, -0.7234],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691]], grad_fn=<SliceBackward>)
tensor([[-0.4695, -0.7228],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694]], grad_fn=<SliceBackward>)
tensor([[-0.4673, -0.7222],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697],
        [ 0.1316,  0.0697]], grad_fn=<SliceBackward>)
tensor([[-0.4650, -0.7216],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700],
        [ 0.1319,  0.0700]], grad_fn=<SliceBackward>)
tensor([[-0.4628, -0.7211],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
