tensor([[0.0036, 0.0021, 0.0120],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085],
        [0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0074],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086],
        [0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0076],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087],
        [0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0078],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088],
        [0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0024],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067],
        [0.0068, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0024],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068],
        [0.0068, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0025],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068],
        [0.0069, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0025],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0025],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0025],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0025],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0020],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
