tensor([[0.0036, 0.0021, 0.0120],
        [0.0089],
        [0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0079],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089],
        [0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0080],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090],
        [0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0081],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0082],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091],
        [0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0173],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0177],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0189],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069],
        [0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0202],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070],
        [0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0217],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071],
        [0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0232],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072],
        [0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0247],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0261],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073],
        [0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0275],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074],
        [0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0288],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0300],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075],
        [0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0312],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0323],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
        [0.0076],
