tensor([[-0.3380, -0.1221, -0.3241],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011]], grad_fn=<SliceBackward>)
tensor([[-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006]], grad_fn=<SliceBackward>)
tensor([[-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004]], grad_fn=<SliceBackward>)
tensor([[-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998],
        [-0.4477, -0.7190],
        [-1.2485, -0.1998]], grad_fn=<SliceBackward>)
tensor([[-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994],
        [-0.4456, -0.7192],
        [-1.2508, -0.1994]], grad_fn=<SliceBackward>)
tensor([[-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999],
        [-0.4536, -0.7167],
        [-1.2497, -0.1999]], grad_fn=<SliceBackward>)
tensor([[-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995],
        [-0.4513, -0.7169],
        [-1.2519, -0.1995]], grad_fn=<SliceBackward>)
tensor([[-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991],
        [-0.4491, -0.7171],
        [-1.2542, -0.1991]], grad_fn=<SliceBackward>)
tensor([[-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987],
        [-0.4471, -0.7172],
        [-1.2565, -0.1987]], grad_fn=<SliceBackward>)
tensor([[-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
