tensor([[-0.5005,  0.3660, -0.4873],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879],
        [-0.4637],
        [ 1.1879]], grad_fn=<SliceBackward>)
tensor([[-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904],
        [-0.4701],
        [ 1.1904]], grad_fn=<SliceBackward>)
tensor([[-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206],
        [-0.4531],
        [ 1.1206]], grad_fn=<SliceBackward>)
tensor([[-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221],
        [-0.4636],
        [ 1.1221]], grad_fn=<SliceBackward>)
tensor([[-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235],
        [-0.4737],
        [ 1.1235]], grad_fn=<SliceBackward>)
tensor([[-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248],
        [-0.4832],
        [ 1.1248]], grad_fn=<SliceBackward>)
tensor([[-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261],
        [-0.4925],
        [ 1.1261]], grad_fn=<SliceBackward>)
tensor([[-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273],
        [-0.5013],
        [ 1.1273]], grad_fn=<SliceBackward>)
tensor([[-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285],
        [-0.5099],
        [ 1.1285]], grad_fn=<SliceBackward>)
tensor([[-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296],
        [-0.5181],
        [ 1.1296]], grad_fn=<SliceBackward>)
tensor([[-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307],
        [-0.5261],
        [ 1.1307]], grad_fn=<SliceBackward>)
tensor([[-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317],
        [-0.5337],
        [ 1.1317]], grad_fn=<SliceBackward>)
tensor([[-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327],
        [-0.5411],
        [ 1.1327]], grad_fn=<SliceBackward>)
tensor([[1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445]], grad_fn=<SliceBackward>)
tensor([[0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585],
        [0.2585]], grad_fn=<SliceBackward>)
tensor([[1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
