tensor([[-0.8890,  0.6858, -0.9268],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843]], grad_fn=<SliceBackward>)
tensor([[ 1.1546],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859]], grad_fn=<SliceBackward>)
tensor([[ 1.1523],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873]], grad_fn=<SliceBackward>)
tensor([[ 1.1503],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886]], grad_fn=<SliceBackward>)
tensor([[ 1.1486],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897]], grad_fn=<SliceBackward>)
tensor([[-0.2542],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072]], grad_fn=<SliceBackward>)
tensor([[-0.2529],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140]], grad_fn=<SliceBackward>)
tensor([[-0.1947],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184],
        [-0.0184]], grad_fn=<SliceBackward>)
tensor([[-0.1336],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245],
        [-0.0245]], grad_fn=<SliceBackward>)
tensor([[-0.0564],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306],
        [-0.0306]], grad_fn=<SliceBackward>)
tensor([[ 1.2142],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355],
        [-0.0355]], grad_fn=<SliceBackward>)
tensor([[ 1.2020],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397],
        [-0.0397]], grad_fn=<SliceBackward>)
tensor([[ 1.1923],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433],
        [-0.0433]], grad_fn=<SliceBackward>)
tensor([[ 1.1849],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463],
        [-0.0463]], grad_fn=<SliceBackward>)
tensor([[ 1.1793],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489],
        [-0.0489]], grad_fn=<SliceBackward>)
tensor([[ 1.1753],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511],
        [-0.0511]], grad_fn=<SliceBackward>)
tensor([[ 1.1724],
        [-0.0531],
        [-0.0531],
