tensor([[-0.8890,  0.6855, -0.9267],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836],
        [-0.3399,  0.0070, -0.0836]], grad_fn=<SliceBackward>)
tensor([[ 0.3688, -0.5164,  0.8537],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854],
        [-0.3469,  0.0074, -0.0854]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.5157,  0.8505],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870],
        [-0.3532,  0.0078, -0.0870]], grad_fn=<SliceBackward>)
tensor([[ 0.3400, -0.5148,  0.8474],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885],
        [-0.3589,  0.0083, -0.0885]], grad_fn=<SliceBackward>)
tensor([[ 0.3276, -0.5139,  0.8446],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900],
        [-0.3641,  0.0088, -0.0900]], grad_fn=<SliceBackward>)
tensor([[ 0.3165, -0.5128,  0.8419],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913],
        [-0.3687,  0.0093, -0.0913]], grad_fn=<SliceBackward>)
tensor([[ 0.3064, -0.5118,  0.8394],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926],
        [-0.3730,  0.0099, -0.0926]], grad_fn=<SliceBackward>)
tensor([[ 0.2972, -0.5106,  0.8370],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
