tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706]], grad_fn=<SliceBackward>)
tensor([[-1.2485, -0.2005],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708]], grad_fn=<SliceBackward>)
tensor([[-1.2495, -0.2001],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711]], grad_fn=<SliceBackward>)
tensor([[-1.2492, -0.1995],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719]], grad_fn=<SliceBackward>)
tensor([[-1.2468, -0.1985],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737]], grad_fn=<SliceBackward>)
tensor([[-1.2446, -0.1975],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753]], grad_fn=<SliceBackward>)
tensor([[-1.2427, -0.1967],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767]], grad_fn=<SliceBackward>)
tensor([[-1.2411, -0.1959],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780]], grad_fn=<SliceBackward>)
tensor([[-0.2542],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072]], grad_fn=<SliceBackward>)
tensor([[-0.2585],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
