tensor([[-0.8890,  0.6858, -0.9268],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655],
        [-0.0655]], grad_fn=<SliceBackward>)
tensor([[-0.2201],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656],
        [-0.0656]], grad_fn=<SliceBackward>)
tensor([[-0.2371],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657],
        [-0.0657]], grad_fn=<SliceBackward>)
tensor([[-0.2533],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660],
        [-0.0660]], grad_fn=<SliceBackward>)
tensor([[-0.2689],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662],
        [-0.0662]], grad_fn=<SliceBackward>)
tensor([[-0.2839],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664],
        [-0.0664]], grad_fn=<SliceBackward>)
tensor([[ 1.1844],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667],
        [-0.0667]], grad_fn=<SliceBackward>)
tensor([[-0.3120],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669],
        [-0.0669]], grad_fn=<SliceBackward>)
tensor([[-0.3252],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672],
        [-0.0672]], grad_fn=<SliceBackward>)
tensor([[-0.3380],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674],
        [-0.0674]], grad_fn=<SliceBackward>)
tensor([[-0.3502],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677],
        [-0.0677]], grad_fn=<SliceBackward>)
tensor([[-0.3611],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693],
        [-0.0693]], grad_fn=<SliceBackward>)
tensor([[ 1.1779],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726],
        [-0.0726]], grad_fn=<SliceBackward>)
tensor([[ 1.1726],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755],
        [-0.0755]], grad_fn=<SliceBackward>)
tensor([[ 1.1680],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781],
        [-0.0781]], grad_fn=<SliceBackward>)
tensor([[ 1.1640],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
