tensor([[0.0177, 0.0059, 0.0066],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035],
        [0.0097, 0.0028],
        [0.0137, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038],
        [0.0097, 0.0028],
        [0.0137, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037],
        [0.0097, 0.0028],
        [0.0136, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037],
        [0.0096, 0.0028],
        [0.0136, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037],
        [0.0096, 0.0028],
        [0.0135, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040],
        [0.0096, 0.0028],
        [0.0135, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040],
        [0.0095, 0.0028],
        [0.0134, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039],
        [0.0095, 0.0028],
        [0.0135, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040],
        [0.0095, 0.0028],
        [0.0135, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
