tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.4457, -0.7192],
        [-1.2506, -0.1994],
        [-0.4457, -0.7192],
        [-1.2506, -0.1994],
        [-0.4457, -0.7192],
        [-1.2506, -0.1994],
        [-0.4457, -0.7192],
        [-1.2506, -0.1994]], grad_fn=<SliceBackward>)
tensor([[-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999],
        [-0.4537, -0.7167],
        [-1.2495, -0.1999]], grad_fn=<SliceBackward>)
tensor([[-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995],
        [-0.4514, -0.7169],
        [-1.2517, -0.1995]], grad_fn=<SliceBackward>)
tensor([[-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991],
        [-0.4492, -0.7171],
        [-1.2541, -0.1991]], grad_fn=<SliceBackward>)
tensor([[-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987],
        [-0.4472, -0.7172],
        [-1.2563, -0.1987]], grad_fn=<SliceBackward>)
tensor([[-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984],
        [-0.4447, -0.7156],
        [-1.2536, -0.1984]], grad_fn=<SliceBackward>)
tensor([[-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981],
        [-0.4426, -0.7158],
        [-1.2558, -0.1981]], grad_fn=<SliceBackward>)
tensor([[-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977],
        [-0.4407, -0.7159],
        [-1.2580, -0.1977]], grad_fn=<SliceBackward>)
tensor([[-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964],
        [-0.4384, -0.7153],
        [-1.2592, -0.1964]], grad_fn=<SliceBackward>)
tensor([[-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966],
        [-0.4377, -0.7152],
        [-1.2604, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
