tensor([[-0.3561, -0.1635, -0.3256],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318],
        [-0.5322],
        [ 1.1318]], grad_fn=<SliceBackward>)
tensor([[-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328],
        [-0.5412],
        [ 1.1328]], grad_fn=<SliceBackward>)
tensor([[1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466],
        [1.1410],
        [1.1466]], grad_fn=<SliceBackward>)
tensor([[0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853],
        [0.4792],
        [0.4853]], grad_fn=<SliceBackward>)
tensor([[1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934],
        [1.0870],
        [1.0934]], grad_fn=<SliceBackward>)
tensor([[0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748],
        [0.6599],
        [0.7748]], grad_fn=<SliceBackward>)
tensor([[0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656],
        [0.8751],
        [1.0656]], grad_fn=<SliceBackward>)
tensor([[0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806],
        [0.6664],
        [1.0806]], grad_fn=<SliceBackward>)
tensor([[0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940],
        [0.5392],
        [1.0940]], grad_fn=<SliceBackward>)
tensor([[0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093],
        [0.4089],
        [1.1093]], grad_fn=<SliceBackward>)
tensor([[0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226],
        [0.2867],
        [1.1226]], grad_fn=<SliceBackward>)
tensor([[0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334],
        [0.1775],
        [1.1334]], grad_fn=<SliceBackward>)
tensor([[0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416],
        [0.0904],
        [1.1416]], grad_fn=<SliceBackward>)
tensor([[0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483],
        [0.0193],
        [1.1483]], grad_fn=<SliceBackward>)
tensor([[-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537],
        [-0.0377],
        [ 1.1537]], grad_fn=<SliceBackward>)
tensor([[-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583],
        [-0.0859],
        [ 1.1583]], grad_fn=<SliceBackward>)
tensor([[-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
