tensor([[0.0052, 0.0043, 0.0157],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065],
        [0.0450],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065],
        [0.0449],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065],
        [0.0448],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065],
        [0.0447],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
