tensor([[-0.3660, -0.1470, -0.3253],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663],
        [-0.4529,  0.2752, -0.4126],
        [ 0.1435, -0.5081, -0.2663]], grad_fn=<SliceBackward>)
tensor([[-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662],
        [-0.4532,  0.2753, -0.4130],
        [ 0.1446, -0.5082, -0.2662]], grad_fn=<SliceBackward>)
tensor([[-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661],
        [-0.4535,  0.2754, -0.4134],
        [ 0.1457, -0.5084, -0.2661]], grad_fn=<SliceBackward>)
tensor([[-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660],
        [-0.4537,  0.2756, -0.4139],
        [ 0.1467, -0.5085, -0.2660]], grad_fn=<SliceBackward>)
tensor([[-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660],
        [-0.4540,  0.2757, -0.4143],
        [ 0.1478, -0.5087, -0.2660]], grad_fn=<SliceBackward>)
tensor([[ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296],
        [ 0.0379, -0.5221,  0.8329],
        [ 0.0392, -0.5198,  0.8296]], grad_fn=<SliceBackward>)
tensor([[ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
