tensor([[0.0044, 0.0042, 0.0019],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04],
        [1.4316e-04, 3.3594e-04],
        [3.2527e-05, 1.3986e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04],
        [1.3746e-04, 3.2484e-04],
        [3.0931e-05, 1.3448e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04],
        [1.3455e-04, 3.1679e-04],
        [3.0550e-05, 1.3160e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04],
        [1.2970e-04, 3.0713e-04],
        [2.9198e-05, 1.2703e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04],
        [1.2514e-04, 2.9793e-04],
        [2.7924e-05, 1.2264e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
