tensor([[0.0081, 0.0054, 0.0085],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066],
        [0.0451],
        [0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066],
        [0.0450],
        [0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067],
        [0.0456],
        [0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067],
        [0.0454],
        [0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068],
        [0.0457],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069],
        [0.0458],
        [0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076],
        [0.0535],
        [0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092],
        [0.0532],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092],
        [0.0534],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092],
        [0.0528],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092],
        [0.0531],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
